Analyzed file:	C:\Users\Medivh\Desktop\mega2.mp4
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (220, 82)]
+Object's ¹: 1
 Coordinate: [83 x 166 from (182, 88)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (220, 82)]
+Object's ¹: 1
 Coordinate: [83 x 166 from (182, 88)]
Frame ¹	781 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (219, 80)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (186, 89)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (219, 80)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (186, 89)]
Frame ¹	782 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [89 x 178 from (216, 73)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (186, 89)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [89 x 178 from (216, 73)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (186, 89)]
Frame ¹	783 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [88 x 177 from (216, 70)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (185, 83)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [88 x 177 from (216, 70)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (185, 83)]
Frame ¹	784 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [89 x 177 from (215, 68)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [89 x 177 from (215, 68)]
Frame ¹	785 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (218, 69)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (218, 69)]
Frame ¹	786 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (215, 65)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (215, 65)]
Frame ¹	787 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [88 x 176 from (216, 63)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [88 x 176 from (216, 63)]
Frame ¹	788 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (216, 62)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (216, 62)]
Frame ¹	789 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (215, 58)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (215, 58)]
Frame ¹	790 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (216, 57)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (216, 57)]
Frame ¹	791 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (218, 56)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (218, 56)]
Frame ¹	792 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (217, 53)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (217, 53)]
Frame ¹	793 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [80 x 160 from (217, 51)]
+Object's ¹: 1
 Coordinate: [77 x 154 from (175, 58)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [80 x 160 from (217, 51)]
+Object's ¹: 1
 Coordinate: [77 x 154 from (175, 58)]
Frame ¹	794 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (216, 48)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (216, 48)]
Frame ¹	795 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (214, 45)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (214, 45)]
Frame ¹	796 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [77 x 154 from (215, 46)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [77 x 154 from (215, 46)]
Frame ¹	797 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (212, 41)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (212, 41)]
Frame ¹	798 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [78 x 155 from (211, 41)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [78 x 155 from (211, 41)]
Frame ¹	799 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [75 x 149 from (212, 42)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [75 x 149 from (212, 42)]
Frame ¹	800 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (157, 36)]
+Object's ¹: 1
 Coordinate: [74 x 147 from (211, 41)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (157, 36)]
+Object's ¹: 1
 Coordinate: [74 x 147 from (211, 41)]
Frame ¹	801 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (162, 39)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (209, 39)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (162, 39)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (209, 39)]
Frame ¹	802 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [84 x 169 from (162, 38)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (210, 38)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [84 x 169 from (162, 38)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (210, 38)]
Frame ¹	803 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [83 x 166 from (162, 34)]
+Object's ¹: 1
 Coordinate: [71 x 142 from (208, 37)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [83 x 166 from (162, 34)]
+Object's ¹: 1
 Coordinate: [71 x 142 from (208, 37)]
Frame ¹	804 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (163, 30)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (203, 30)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (163, 30)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (203, 30)]
Frame ¹	805 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (165, 28)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (203, 28)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (165, 28)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (203, 28)]
Frame ¹	806 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [76 x 152 from (166, 29)]
+Object's ¹: 1
 Coordinate: [78 x 157 from (199, 24)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [76 x 152 from (166, 29)]
+Object's ¹: 1
 Coordinate: [78 x 157 from (199, 24)]
Frame ¹	807 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [78 x 156 from (199, 23)]
+Object's ¹: 1
 Coordinate: [75 x 151 from (166, 28)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [78 x 156 from (199, 23)]
+Object's ¹: 1
 Coordinate: [75 x 151 from (166, 28)]
Frame ¹	808 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (195, 18)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (165, 24)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (195, 18)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (165, 24)]
Frame ¹	809 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [84 x 169 from (193, 16)]
+Object's ¹: 1
 Coordinate: [80 x 159 from (164, 23)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [84 x 169 from (193, 16)]
+Object's ¹: 1
 Coordinate: [80 x 159 from (164, 23)]
Frame ¹	810 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (193, 15)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (193, 15)]
Frame ¹	811 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (195, 15)]
+Object's ¹: 1
 Coordinate: [77 x 153 from (165, 25)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (195, 15)]
+Object's ¹: 1
 Coordinate: [77 x 153 from (165, 25)]
Frame ¹	812 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [79 x 157 from (192, 13)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [79 x 157 from (192, 13)]
Frame ¹	813 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 169 from (187, 10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 169 from (187, 10)]
Frame ¹	814 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [83 x 165 from (188, 10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [83 x 165 from (188, 10)]
Frame ¹	815 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 163 from (188, 7)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 163 from (188, 7)]
Frame ¹	816 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [76 x 152 from (190, 5)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [76 x 152 from (190, 5)]
Frame ¹	817 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (188, 2)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, 6)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (188, 2)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, 6)]
Frame ¹	818 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [76 x 152 from (188, 1)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, 4)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [76 x 152 from (188, 1)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, 4)]
Frame ¹	819 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [78 x 156 from (187, -3)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, 2)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [78 x 156 from (187, -3)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, 2)]
Frame ¹	820 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [76 x 152 from (187, -3)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, 0)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [76 x 152 from (187, -3)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, 0)]
Frame ¹	821 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [75 x 149 from (188, -3)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, -2)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [75 x 149 from (188, -3)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (156, -2)]
Frame ¹	822 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (155, 0)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (187, -7)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (155, 0)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (187, -7)]
Frame ¹	823 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [78 x 155 from (155, -1)]
+Object's ¹: 1
 Coordinate: [73 x 147 from (188, -6)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [78 x 155 from (155, -1)]
+Object's ¹: 1
 Coordinate: [73 x 147 from (188, -6)]
Frame ¹	824 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [80 x 159 from (152, -4)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (187, -8)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [80 x 159 from (152, -4)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (187, -8)]
Frame ¹	825 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [75 x 149 from (186, -8)]
+Object's ¹: 1
 Coordinate: [80 x 159 from (154, -6)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [75 x 149 from (186, -8)]
+Object's ¹: 1
 Coordinate: [80 x 159 from (154, -6)]
Frame ¹	826 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [75 x 150 from (246, -16)]
+Object's ¹: 1
 Coordinate: [78 x 155 from (155, -7)]
+Object's ¹: 2
 Coordinate: [73 x 145 from (187, -8)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [75 x 150 from (246, -16)]
+Object's ¹: 1
 Coordinate: [78 x 155 from (155, -7)]
+Object's ¹: 2
 Coordinate: [73 x 145 from (187, -8)]
Frame ¹	827 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [76 x 151 from (246, -14)]
+Object's ¹: 1
 Coordinate: [74 x 147 from (157, -6)]
+Object's ¹: 2
 Coordinate: [72 x 143 from (186, -11)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [76 x 151 from (246, -14)]
+Object's ¹: 1
 Coordinate: [74 x 147 from (157, -6)]
+Object's ¹: 2
 Coordinate: [72 x 143 from (186, -11)]
Frame ¹	828 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [76 x 152 from (245, -11)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (217, -9)]
+Object's ¹: 2
 Coordinate: [70 x 140 from (186, -14)]
+Object's ¹: 3
 Coordinate: [74 x 148 from (157, -9)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [76 x 152 from (245, -11)]
+Object's ¹: 1
 Coordinate: [73 x 145 from (217, -9)]
+Object's ¹: 2
 Coordinate: [70 x 140 from (186, -14)]
+Object's ¹: 3
 Coordinate: [74 x 148 from (157, -9)]
Frame ¹	829 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [76 x 152 from (156, -14)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (216, -9)]
+Object's ¹: 2
 Coordinate: [74 x 147 from (247, -7)]
+Object's ¹: 3
 Coordinate: [70 x 140 from (186, -15)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [76 x 152 from (156, -14)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (216, -9)]
+Object's ¹: 2
 Coordinate: [74 x 147 from (247, -7)]
+Object's ¹: 3
 Coordinate: [70 x 140 from (186, -15)]
Frame ¹	830 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [77 x 153 from (233, -8)]
+Object's ¹: 1
 Coordinate: [72 x 145 from (158, -14)]
+Object's ¹: 2
 Coordinate: [69 x 138 from (187, -16)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [77 x 153 from (233, -8)]
+Object's ¹: 1
 Coordinate: [72 x 145 from (158, -14)]
+Object's ¹: 2
 Coordinate: [69 x 138 from (187, -16)]
Frame ¹	831 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [77 x 154 from (234, -7)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [77 x 154 from (234, -7)]
Frame ¹	832 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (238, -8)]
+Object's ¹: 1
 Coordinate: [67 x 134 from (160, -11)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (238, -8)]
+Object's ¹: 1
 Coordinate: [67 x 134 from (160, -11)]
Frame ¹	833 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [76 x 151 from (244, -6)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [76 x 151 from (244, -6)]
Frame ¹	834 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [73 x 146 from (245, -3)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (217, -3)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [73 x 146 from (245, -3)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (217, -3)]
Frame ¹	835 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [73 x 146 from (245, -1)]
+Object's ¹: 1
 Coordinate: [71 x 143 from (215, 2)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [73 x 146 from (245, -1)]
+Object's ¹: 1
 Coordinate: [71 x 143 from (215, 2)]
Frame ¹	836 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (215, 3)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (215, 3)]
Frame ¹	837 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [77 x 154 from (210, 2)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [77 x 154 from (210, 2)]
Frame ¹	838 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [86 x 172 from (199, 1)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [86 x 172 from (199, 1)]
Frame ¹	839 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [89 x 177 from (196, 1)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [89 x 177 from (196, 1)]
Frame ¹	840 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [88 x 175 from (199, 7)]
+Object's ¹: 1
 Coordinate: [95 x 190 from (240, -1)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [88 x 175 from (199, 7)]
+Object's ¹: 1
 Coordinate: [95 x 190 from (240, -1)]
Frame ¹	841 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 180 from (195, 4)]
+Object's ¹: 1
 Coordinate: [92 x 182 from (239, 6)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 180 from (195, 4)]
+Object's ¹: 1
 Coordinate: [92 x 182 from (239, 6)]
Frame ¹	842 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 178 from (190, 5)]
+Object's ¹: 1
 Coordinate: [92 x 182 from (239, 6)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 178 from (190, 5)]
+Object's ¹: 1
 Coordinate: [92 x 182 from (239, 6)]
Frame ¹	843 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [91 x 181 from (190, 3)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [91 x 181 from (190, 3)]
Frame ¹	844 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (191, 4)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (191, 4)]
Frame ¹	845 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [87 x 174 from (191, 7)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (240, 9)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [87 x 174 from (191, 7)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (240, 9)]
Frame ¹	846 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [88 x 175 from (191, 5)]
+Object's ¹: 1
 Coordinate: [80 x 160 from (241, 18)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [88 x 175 from (191, 5)]
+Object's ¹: 1
 Coordinate: [80 x 160 from (241, 18)]
Frame ¹	847 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [77 x 153 from (200, 20)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (240, 16)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [77 x 153 from (200, 20)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (240, 16)]
Frame ¹	848 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [79 x 158 from (195, 17)]
+Object's ¹: 1
 Coordinate: [80 x 160 from (240, 19)]
Object's on frame in detect_filter:	2
